trade_index,entry_time,exit_time,side,entry_price,exit_price,quantity,pnl,pnl_pct,leverage,entry_fee,exit_fee,funding_fee,liquidated
0,2024-01-03 12:00:00+00:00,2024-01-08 11:00:00+00:00,buy,42817.1979,44614.8814,0.11683389491492155,207.31913724550964,0.20731913724550963,5.0,2.5012499999999998,2.606265182564644,0.0,False
1,2024-01-10 12:00:00+00:00,2024-01-10 18:00:00+00:00,buy,44701.5396,46520.9279,0.11190889720496339,200.9009333783697,0.2009009333783697,5.0,2.50125,2.6030528691203068,0.0,False
2,2024-01-12 15:00:00+00:00,2024-01-12 18:00:00+00:00,buy,44517.34755,43488.34495,0.1123719240995076,-118.01664995663442,-0.11801664995663443,5.0,2.50125,2.4434344989673025,0.0,False
3,2024-01-12 18:00:00+00:00,2024-01-12 22:00:00+00:00,buy,43531.85505,42496.641050000006,0.11491584712515025,-121.3448109978092,-0.12134481099780921,5.0,2.50125,2.441768753117093,0.0,False
4,2024-01-12 22:00:00+00:00,2024-01-18 18:00:00+00:00,buy,42539.15895,41495.94165,0.11759752951110003,-125.05837810063346,-0.12505837810063347,5.0,2.50125,2.43991011138838,0.0,False
5,2024-01-18 18:00:00+00:00,2024-01-19 16:00:00+00:00,buy,41537.45834999999,40388.3957,0.12043346412407538,-140.74849441876333,-0.14074849441876333,5.0,2.5012499999999998,2.4320572022824556,0.0,False
6,2024-01-19 16:00:00+00:00,2024-01-22 23:00:00+00:00,buy,40428.804299999996,39547.2165,0.12373603638829359,-111.47637317759099,-0.11147637317759099,5.0,2.50125,2.4467079099498625,0.0,False
7,2024-01-23 09:00:00+00:00,2024-01-26 10:00:00+00:00,buy,38983.98225,40652.0638,0.12832193406819029,211.33620271490514,0.21133620271490514,5.0,2.5012500000000006,2.6082757253397326,0.0,False
8,2024-01-28 19:00:00+00:00,2024-01-30 02:00:00+00:00,buy,41791.48529999999,43576.500850000004,0.11970141678596909,210.95402482019452,0.2109540248201945,5.0,2.5012499999999998,2.608084445159993,0.0,False
9,2024-01-31 09:00:00+00:00,2024-02-08 00:00:00+00:00,buy,42659.5191,44634.37165,0.1172657382347285,228.84976750500815,0.22884976750500816,5.0,2.50125,2.6170412710902435,0.0,False
10,2024-02-13 14:00:00+00:00,2024-02-14 08:00:00+00:00,buy,48735.55559999999,50776.29915,0.10264579809160933,206.76307898193113,0.20676307898193114,5.0,2.5012499999999998,2.6059868751950273,0.0,False
11,2024-02-17 13:00:00+00:00,2024-02-26 16:00:00+00:00,buy,51246.710549999996,53412.180550000005,0.09761602152238043,208.6719843796756,0.2086719843796756,5.0,2.50125,2.606942283063035,0.0,False
12,2024-02-29 17:00:00+00:00,2024-03-04 01:00:00+00:00,buy,61113.44145,63555.8062,0.08185596951028848,197.22101233005023,0.19722101233005024,5.0,2.50125,2.6012110672545017,0.0,False
13,2024-03-05 07:00:00+00:00,2024-03-05 18:00:00+00:00,buy,66256.9119,64043.86205,0.07550155684210208,-169.42291208643815,-0.16942291208643814,5.0,2.50125,2.41770564547791,0.0,False
14,2024-03-05 18:00:00+00:00,2024-03-05 19:00:00+00:00,buy,64107.93795,61479.4449,0.07803245838138832,-207.4039680066813,-0.20740396800668132,5.0,2.50125,2.3986961127350535,0.0,False
15,2024-03-05 19:00:00+00:00,2024-03-06 04:00:00+00:00,buy,61540.95509999999,64619.77395,0.08128733120685676,247.51751115425276,0.24751751115425275,5.0,2.50125,2.626384483792932,0.0,False
16,2024-03-11 00:00:00+00:00,2024-03-11 07:00:00+00:00,buy,68183.97494999999,71188.18810000001,0.07336767918955127,217.69053953512582,0.21769053953512582,5.0,2.5012499999999998,2.6114560733031165,0.0,False
17,2024-03-12 16:00:00+00:00,2024-03-13 08:00:00+00:00,buy,70607.0859,73474.6443,0.07084982953531013,200.4616585648466,0.2004616585648466,5.0,2.50125,2.602833011911273,0.0,False
18,2024-03-14 13:00:00+00:00,2024-03-14 18:00:00+00:00,buy,71987.27565,70118.92300000001,0.0694914476875331,-132.20597835130994,-0.13220597835130993,5.0,2.50125,2.436332734780331,0.0,False
19,2024-03-14 18:00:00+00:00,2024-03-15 03:00:00+00:00,buy,70189.07699999999,68231.867,0.07127177352681244,-141.85561889257656,-0.14185561889257656,5.0,2.5012499999999998,2.4315030860677935,0.0,False
20,2024-03-15 03:00:00+00:00,2024-03-16 21:00:00+00:00,buy,68300.133,66250.85800000001,0.07324290276272229,-152.44604221447813,-0.15244604221447813,5.0,2.50125,2.4262025752204615,0.0,False
21,2024-03-16 21:00:00+00:00,2024-03-19 06:00:00+00:00,buy,66317.14199999999,64944.611450000004,0.07543298533582765,-105.93181864485742,-0.10593181864485741,5.0,2.5012499999999998,2.4494829615744376,0.0,False
22,2024-03-19 06:00:00+00:00,2024-03-19 08:00:00+00:00,buy,65009.58854999999,63502.4329,0.07695018706590476,-118.3612122752174,-0.1183612122752174,5.0,2.5012499999999998,2.4432620453975322,0.0,False
23,2024-03-19 08:00:00+00:00,2024-03-19 23:00:00+00:00,buy,63565.967099999994,61943.11295,0.0786977722234639,-130.08857315514905,-0.13008857315514905,5.0,2.50125,2.437392496875699,0.0,False
24,2024-03-19 23:00:00+00:00,2024-03-20 18:00:00+00:00,buy,62005.087049999995,65422.672300000006,0.08067886423522085,272.9499883979226,0.2729499883979226,5.0,2.50125,2.639113448198522,0.0,False
25,2024-03-21 18:00:00+00:00,2024-03-22 13:00:00+00:00,buy,65227.09725,63065.6514,0.07669358611539318,-168.10455581885077,-0.16810455581885078,5.0,2.50125,2.4183654832846333,0.0,False
26,2024-03-22 13:00:00+00:00,2024-03-23 16:00:00+00:00,buy,63128.74859999999,65664.3514,0.0792428190157408,198.226185669405,0.198226185669405,5.0,2.50125,2.601714156888103,0.0,False
27,2024-03-27 15:00:00+00:00,2024-04-02 02:00:00+00:00,buy,68956.461,66992.18715,0.07254577638489887,-144.85855731646274,-0.14485855731646274,5.0,2.5012499999999998,2.4300001142595975,0.0,False
28,2024-04-02 02:00:00+00:00,2024-04-02 11:00:00+00:00,buy,67059.21285,65651.3579,0.07459825111860077,-107.41976982432391,-0.10741976982432391,5.0,2.5012499999999998,2.4487382414506675,0.0,False
29,2024-04-02 11:00:00+00:00,2024-04-04 17:00:00+00:00,buy,65717.04209999999,68812.9763,0.07612180707080242,232.93124665800568,0.2329312466580057,5.0,2.50125,2.6190840529381494,0.0,False
30,2024-04-05 05:00:00+00:00,2024-04-07 16:00:00+00:00,buy,66940.85369999999,70072.94600000001,0.0747301494304068,231.3264723694074,0.2313264723694074,5.0,2.50125,2.6182808628044136,0.0,False
31,2024-04-09 07:00:00+00:00,2024-04-09 16:00:00+00:00,buy,70479.222,68628.36865,0.07097836579410596,-133.74045838766162,-0.13374045838766163,5.0,2.50125,2.435564726946227,0.0,False
32,2024-04-09 16:00:00+00:00,2024-04-12 18:00:00+00:00,buy,68697.03134999999,66489.33870000001,0.07281974055782835,-163.10413256923496,-0.16310413256923495,5.0,2.50125,2.4208681969977883,0.0,False
33,2024-04-12 18:00:00+00:00,2024-04-13 19:00:00+00:00,buy,66555.8613,64746.71045,0.0751624260025916,-138.34547070181313,-0.13834547070181313,5.0,2.50125,2.4332599165546744,0.0,False
34,2024-04-13 19:00:00+00:00,2024-04-13 20:00:00+00:00,buy,64811.48955,61797.385850000006,0.07718538849721593,-234.91342842246516,-0.23491342842246515,5.0,2.50125,2.3849276174723024,0.0,False
35,2024-04-13 20:00:00+00:00,2024-04-14 05:00:00+00:00,buy,61859.21415,64338.0149,0.08086911656959676,197.75676846731142,0.1977567684673114,5.0,2.50125,2.601479213402277,0.0,False
36,2024-04-15 16:00:00+00:00,2024-04-16 04:00:00+00:00,buy,64166.4672,62433.1678,0.07796128130925058,-137.49639564011608,-0.13749639564011606,5.0,2.50125,2.433684878941723,0.0,False
37,2024-04-16 04:00:00+00:00,2024-04-17 15:00:00+00:00,buy,62495.6322,60241.864,0.0800455939703255,-182.72510510470514,-0.18272510510470513,5.0,2.50125,2.4110478928797843,0.0,False
38,2024-04-17 15:00:00+00:00,2024-04-18 13:00:00+00:00,buy,60302.136,62728.12025,0.08295726041943191,198.55055448159737,0.19855055448159736,5.0,2.50125,2.6018765036003453,0.0,False
39,2024-04-19 01:00:00+00:00,2024-04-19 06:00:00+00:00,buy,61030.5,64563.702000000005,0.08196721311475409,286.8159369556619,0.28681593695566193,5.0,2.50125,2.646053360655738,0.0,False
40,2024-04-19 23:00:00+00:00,2024-04-22 17:00:00+00:00,buy,63819.293699999995,66473.9464,0.0783853864556323,205.37669381268992,0.20537669381268991,5.0,2.5012499999999998,2.6052929888974936,0.0,False
41,2024-04-24 14:00:00+00:00,2024-04-25 08:00:00+00:00,buy,65245.30634999999,63897.835100000004,0.07667218195228843,-105.71152311010361,-0.10571152311010361,5.0,2.5012499999999998,2.4495932195722614,0.0,False
42,2024-04-27 00:00:00+00:00,2024-04-30 08:00:00+00:00,buy,63186.47745,61873.947550000004,0.07917042066411316,-106.31090673831206,-0.10631090673831206,5.0,2.50125,2.449293227841387,0.0,False
43,2024-04-30 08:00:00+00:00,2024-04-30 16:00:00+00:00,buy,61935.85245,60285.34225,0.0807690505921179,-135.67811501563983,-0.13567811501563984,5.0,2.50125,2.4345949290766966,0.0,False
44,2024-04-30 16:00:00+00:00,2024-05-01 07:00:00+00:00,buy,60345.65775,57453.259000000005,0.08289743100861305,-242.03396331484538,-0.2420339633148454,5.0,2.50125,2.3813637870862387,0.0,False
45,2024-05-01 07:00:00+00:00,2024-05-03 12:00:00+00:00,buy,57510.740999999995,60574.49760000001,0.0869837514352319,263.7293621008653,0.2637293621008653,5.0,2.50125,2.6344985212762264,0.0,False
46,2024-05-07 23:00:00+00:00,2024-05-09 10:00:00+00:00,buy,62327.147999999994,60759.50505000001,0.08026197508668294,-128.1975787181253,-0.1281975787181253,5.0,2.50125,2.4383389403011435,0.0,False
47,2024-05-10 14:00:00+00:00,2024-05-15 12:00:00+00:00,buy,61065.3174,63703.23245,0.08192047815344689,213.3819669597665,0.2133819669597665,5.0,2.50125,2.609299631112087,0.0,False
48,2024-05-19 19:00:00+00:00,2024-05-20 18:00:00+00:00,buy,66035.90144999999,68647.45910000001,0.07575424716186714,195.13754654629935,0.19513754654629933,5.0,2.50125,2.6001682918477833,0.0,False
49,2024-05-21 14:00:00+00:00,2024-05-23 13:00:00+00:00,buy,70282.1235,68028.76860000001,0.07117741682918843,-162.72888307736898,-0.16272888307736896,5.0,2.50125,2.421056009509303,0.0,False
50,2024-05-23 13:00:00+00:00,2024-06-04 16:00:00+00:00,buy,68096.8314,70822.57100000001,0.0734615678461656,197.53566748608407,0.19753566748608406,5.0,2.50125,2.6013685522781906,0.0,False
51,2024-06-07 17:00:00+00:00,2024-06-11 02:00:00+00:00,buy,69868.917,68251.65710000001,0.07159836182948134,-118.17864526684055,-0.11817864526684055,5.0,2.50125,2.4433534202537452,0.0,False
52,2024-06-11 02:00:00+00:00,2024-06-11 11:00:00+00:00,buy,68319.9429,66886.14020000001,0.07322166541213546,-107.38171237808776,-0.10738171237808776,5.0,2.5012499999999998,2.448757289216792,0.0,False
53,2024-06-11 11:00:00+00:00,2024-06-12 14:00:00+00:00,buy,66953.0598,69925.02,0.07471652550224447,219.33129102077282,0.2193312910207728,5.0,2.5012499999999998,2.6122772700374775,0.0,False
54,2024-06-13 03:00:00+00:00,2024-06-14 16:00:00+00:00,buy,67504.83555,65253.5569,0.0741058023361113,-169.16726951712607,-0.16916726951712607,5.0,2.50125,2.417833594679796,0.0,False
55,2024-06-14 16:00:00+00:00,2024-06-21 08:00:00+00:00,buy,65318.84309999999,63581.7932,0.07658586347497634,-135.40171626587573,-0.13540171626587574,5.0,2.50125,2.4347332667546895,0.0,False
56,2024-06-21 08:00:00+00:00,2024-06-24 05:00:00+00:00,buy,63645.4068,62265.251800000005,0.0785995447514368,-110.87235223806768,-0.11087235223806767,5.0,2.5012499999999998,2.4470102226567905,0.0,False
57,2024-06-24 05:00:00+00:00,2024-06-24 15:00:00+00:00,buy,62327.5482,60792.7884,0.08026145973122042,-125.56016060303651,-0.1255601606030365,5.0,2.50125,2.4396589690576023,0.0,False
58,2024-06-24 15:00:00+00:00,2024-06-24 19:00:00+00:00,buy,60853.6116,59265.05265,0.08220547422693972,-132.95893621112222,-0.13295893621112223,5.0,2.50125,2.4359558790889,0.0,False
59,2024-06-24 19:00:00+00:00,2024-06-25 14:00:00+00:00,buy,59324.34735,61699.7347,0.08432456863766914,197.60201017334325,0.19760201017334325,5.0,2.50125,2.6014017568180634,0.0,False
60,2024-06-28 19:00:00+00:00,2024-06-30 22:00:00+00:00,buy,60162.26609999999,62863.45255,0.0831501258892906,221.8781954975156,0.2218781954975156,5.0,2.50125,2.6135519966839733,0.0,False
61,2024-07-02 14:00:00+00:00,2024-07-03 08:00:00+00:00,buy,62063.716349999995,60465.851950000004,0.08060264989271787,-131.16459488636303,-0.13116459488636303,5.0,2.5012499999999998,2.4368539475953814,0.0,False
62,2024-07-03 08:00:00+00:00,2024-07-04 01:00:00+00:00,buy,60526.34804999999,58532.41915,0.08264995594757348,-167.13462879078986,-0.16713462879078986,5.0,2.5012499999999998,2.4188509321262033,0.0,False
63,2024-07-04 01:00:00+00:00,2024-07-04 12:00:00+00:00,buy,58590.98084999999,57205.78280000001,0.08538003507411841,-120.6512693877939,-0.1206512693877939,5.0,2.50125,2.4421158709532,0.0,False
64,2024-07-04 12:00:00+00:00,2024-07-05 02:00:00+00:00,buy,57263.017199999995,55728.5218,0.08736004920117971,-136.4208235459904,-0.1364208235459904,5.0,2.5012499999999998,2.434223203178508,0.0,False
65,2024-07-05 02:00:00+00:00,2024-07-05 04:00:00+00:00,buy,55784.2782,53896.2384,0.08967580403325896,-171.64346793139995,-0.17164346793139995,5.0,2.50125,2.4165942564441036,0.0,False
66,2024-07-05 04:00:00+00:00,2024-07-05 15:00:00+00:00,buy,53950.16159999999,56609.18125,0.09272446739065932,243.80843625496175,0.24380843625496174,5.0,2.50125,2.624528090413774,0.0,False
67,2024-07-07 13:00:00+00:00,2024-07-08 00:00:00+00:00,buy,56874.523049999996,55041.36555,0.08795678155581474,-163.57868544063174,-0.16357868544063175,5.0,2.50125,2.4206306831075484,0.0,False
