trade_index,entry_time,exit_time,side,entry_price,exit_price,quantity,pnl,pnl_pct,leverage,entry_fee,exit_fee,funding_fee,liquidated
68,2024-07-08 00:00:00+00:00,2024-07-08 08:00:00+00:00,buy,55096.43445,57738.91610000001,0.09079534909903775,237.18392880693784,0.23718392880693784,5.0,2.50125,2.621212521949776,0.0,False
69,2024-07-10 18:00:00+00:00,2024-07-14 05:00:00+00:00,buy,57634.803,60201.28430000001,0.08679651425198764,220.03767476475386,0.22003767476475386,5.0,2.50125,2.6126308153664555,0.0,False
70,2024-07-17 16:00:00+00:00,2024-07-19 19:00:00+00:00,buy,64253.41065,67074.2461,0.07785578927863497,216.89755689167302,0.21689755689167303,5.0,2.50125,2.611059185192452,0.0,False
71,2024-07-22 14:00:00+00:00,2024-07-24 22:00:00+00:00,buy,66728.64765,65233.966700000004,0.07496780132932905,-114.44216956505856,-0.11444216956505857,5.0,2.50125,2.4452235277448335,0.0,False
72,2024-07-25 01:00:00+00:00,2024-07-26 09:00:00+00:00,buy,64500.133949999996,67222.97170000001,0.07755797846680286,208.46541655957975,0.20846541655957976,5.0,2.50125,2.6068388957915496,0.0,False
73,2024-07-29 14:00:00+00:00,2024-07-29 23:00:00+00:00,buy,68234.20005,66716.625,0.07331367549314444,-113.64902354829098,-0.11364902354829098,5.0,2.50125,2.4456204976239038,0.0,False
74,2024-07-29 23:00:00+00:00,2024-07-31 19:00:00+00:00,buy,66783.375,65197.18510000001,0.0749063670411985,-121.19818681268094,-0.12119818681268095,5.0,2.50125,2.4418421385767797,0.0,False
75,2024-07-31 19:00:00+00:00,2024-08-01 03:00:00+00:00,buy,65262.414899999996,63880.84360000001,0.07665208233046858,-108.29569317782698,-0.10829569317782697,5.0,2.5012499999999998,2.448299841483494,0.0,False
76,2024-08-01 03:00:00+00:00,2024-08-02 19:00:00+00:00,buy,63944.7564,62588.39015,0.07823159054211362,-108.505854920462,-0.108505854920462,5.0,2.5012499999999998,2.4481946554524288,0.0,False
77,2024-08-02 20:00:00+00:00,2024-08-02 22:00:00+00:00,buy,62631.299999999996,61347.211050000005,0.07987220447284345,-104.9617277884822,-0.10496172778848219,5.0,2.5012499999999998,2.4499684924121405,0.0,False
78,2024-08-02 22:00:00+00:00,2024-08-04 14:00:00+00:00,buy,61408.58895,59534.218,0.08146254596524156,-155.03962679429853,-0.15503962679429853,5.0,2.50125,2.424904485164856,0.0,False
79,2024-08-04 14:00:00+00:00,2024-08-04 17:00:00+00:00,buy,59593.782,57815.47780000001,0.0839433214693439,-151.62877167029285,-0.15162877167029284,5.0,2.50125,2.426611619434558,0.0,False
80,2024-08-04 17:00:00+00:00,2024-08-05 00:00:00+00:00,buy,57873.322199999995,56115.828050000004,0.08643879096334303,-154.26504174163375,-0.15426504174163375,5.0,2.5012499999999998,2.425292165274426,0.0,False
81,2024-08-05 00:00:00+00:00,2024-08-05 01:00:00+00:00,buy,56171.97195,54362.305250000005,0.08905686993600373,-163.50337894816482,-0.16350337894816483,5.0,2.50125,2.4206683740352917,0.0,False
82,2024-08-05 01:00:00+00:00,2024-08-05 05:00:00+00:00,buy,54416.694749999995,52670.0518,0.09192950845291831,-162.90874993036434,-0.16290874993036433,5.0,2.50125,2.4209659860818724,0.0,False
83,2024-08-05 05:00:00+00:00,2024-08-05 06:00:00+00:00,buy,52722.7482,51536.31895,0.09488314192240836,-114.96084090270719,-0.1149608409027072,5.0,2.50125,2.444963932545677,0.0,False
84,2024-08-05 06:00:00+00:00,2024-08-05 12:00:00+00:00,buy,51587.881049999996,49765.105,0.09697044922530308,-179.07995115998696,-0.17907995115998696,5.0,2.50125,2.4128722937971885,0.0,False
85,2024-08-05 12:00:00+00:00,2024-08-05 13:00:00+00:00,buy,49814.895,51901.73615,0.1004217714400482,206.8535230768792,0.2068535230768792,5.0,2.5012499999999998,2.606032142498494,0.0,False
86,2024-08-05 13:00:00+00:00,2024-08-05 15:00:00+00:00,buy,51953.66385,54262.6551,0.09628772312272642,219.6039882167263,0.2196039882167263,5.0,2.50125,2.6124137550863993,0.0,False
87,2024-08-07 18:00:00+00:00,2024-08-08 02:00:00+00:00,buy,54812.89275,57305.333000000006,0.09126502450465908,224.74395471189183,0.22474395471189182,5.0,2.50125,2.6149863102463247,0.0,False
88,2024-08-09 14:00:00+00:00,2024-08-11 20:00:00+00:00,buy,60352.161,58450.76,0.08288849839196313,-159.9479588386237,-0.1599479588386237,5.0,2.50125,2.4224478631345114,0.0,False
89,2024-08-11 20:00:00+00:00,2024-08-13 16:00:00+00:00,buy,58509.24,61090.4395,0.08549931600547196,217.96890607706814,0.21796890607706815,5.0,2.50125,2.6115953958618334,0.0,False
90,2024-08-14 13:00:00+00:00,2024-08-15 01:00:00+00:00,buy,59612.7915,58143.61365,0.08391655337931961,-125.6663339384478,-0.1256663339384478,5.0,2.50125,2.439605829263381,0.0,False
91,2024-08-15 01:00:00+00:00,2024-08-15 19:00:00+00:00,buy,58201.786349999995,56973.8988,0.08595097012859984,-107.93386437654351,-0.10793386437654351,5.0,2.5012499999999998,2.4484809369343354,0.0,False
92,2024-08-15 19:00:00+00:00,2024-08-16 18:00:00+00:00,buy,57030.9012,59401.984150000004,0.08771560495698426,205.27179635633797,0.20527179635633797,5.0,2.5012499999999998,2.60524048768122,0.0,False
93,2024-08-18 23:00:00+00:00,2024-08-20 04:00:00+00:00,buy,58419.195,60810.479550000004,0.08563110121596164,202.06236217437745,0.20206236217437745,5.0,2.50125,2.6036341646686076,0.0,False
94,2024-08-20 14:00:00+00:00,2024-08-23 17:00:00+00:00,buy,59468.41935,62934.81685,0.0841202785390663,288.8015517660462,0.2888015517660462,5.0,2.50125,2.6470471616135614,0.0,False
95,2024-08-27 14:00:00+00:00,2024-08-27 21:00:00+00:00,buy,61846.007549999995,60349.4102,0.08088638536538807,-123.43457588739263,-0.12343457588739262,5.0,2.50125,2.440722825005541,0.0,False
96,2024-08-27 21:00:00+00:00,2024-08-28 00:00:00+00:00,buy,60409.7898,59020.475000000006,0.08280942570007088,-117.43459109161996,-0.11743459109161997,5.0,2.50125,2.4437258196476956,0.0,False
97,2024-08-28 00:00:00+00:00,2024-09-01 14:00:00+00:00,buy,59079.524999999994,57818.2764,0.0846740050804403,-109.18945207913332,-0.10918945207913332,5.0,2.5012499999999998,2.447852514817951,0.0,False
98,2024-09-01 22:00:00+00:00,2024-09-05 15:00:00+00:00,buy,57301.63649999999,55919.0265,0.08730117158172263,-123.08404952855216,-0.12308404952855216,5.0,2.5012499999999998,2.4408982635796974,0.0,False
99,2024-09-05 15:00:00+00:00,2024-09-06 14:00:00+00:00,buy,55974.9735,54681.94535000001,0.08937029688812627,-117.9440302156935,-0.1179440302156935,5.0,2.50125,2.4434708451748985,0.0,False
100,2024-09-06 14:00:00+00:00,2024-09-06 18:00:00+00:00,buy,54736.65465,53306.3335,0.09139213991039914,-133.09067321064086,-0.13309067321064086,5.0,2.5012499999999998,2.4358899446711986,0.0,False
101,2024-09-06 18:00:00+00:00,2024-09-09 13:00:00+00:00,buy,53359.6665,55624.3739,0.09375058594116213,209.60413114243548,0.20960413114243548,5.0,2.50125,2.607408822867643,0.0,False
102,2024-09-11 13:00:00+00:00,2024-09-12 01:00:00+00:00,buy,55741.856999999996,58091.63965,0.08974404996948702,208.1669352408809,0.2081669352408809,5.0,2.50125,2.6066895057795167,0.0,False
103,2024-09-15 23:00:00+00:00,2024-09-16 14:00:00+00:00,buy,59130.05025,57560.6053,0.0846016531163019,-135.14614278560688,-0.13514614278560688,5.0,2.50125,2.4348611813774843,0.0,False
104,2024-09-16 14:00:00+00:00,2024-09-17 14:00:00+00:00,buy,57618.1947,60217.37625,0.08682153312936061,222.93806851353315,0.22293806851353315,5.0,2.50125,2.614082463526274,0.0,False
105,2024-09-18 14:00:00+00:00,2024-09-19 00:00:00+00:00,buy,59494.03215,62175.4967,0.08408406388370837,222.74177442651526,0.22274177442651527,5.0,2.50125,2.6139842182620496,0.0,False
106,2024-09-25 17:00:00+00:00,2024-09-27 09:00:00+00:00,buy,63174.07124999999,65680.9431,0.07918596824642674,195.80936523971738,0.19580936523971737,5.0,2.50125,2.6005045373559805,0.0,False
107,2024-09-30 02:00:00+00:00,2024-10-01 13:00:00+00:00,buy,64382.875349999995,62807.48055000001,0.0776992324869815,-124.78584044360524,-0.12478584044360524,5.0,2.50125,2.4400465165880094,0.0,False
108,2024-10-01 14:00:00+00:00,2024-10-01 20:00:00+00:00,buy,62619.59415,60748.31065,0.07988713545502914,-151.8432743150141,-0.1518432743150141,5.0,2.50125,2.4265042607803693,0.0,False
109,2024-10-01 20:00:00+00:00,2024-10-07 00:00:00+00:00,buy,60809.089349999995,63616.07605,0.08226566214808807,228.18650859766547,0.22818650859766546,5.0,2.50125,2.6167093097581886,0.0,False
110,2024-10-09 18:00:00+00:00,2024-10-10 17:00:00+00:00,buy,61204.787099999994,59559.205500000004,0.0817338028122967,-136.8664259720434,-0.1368664259720434,5.0,2.50125,2.434000178997029,0.0,False
111,2024-10-10 17:00:00+00:00,2024-10-11 15:00:00+00:00,buy,59618.794499999996,62186.891,0.08390810384466932,212.76742754143217,0.21276742754143216,5.0,2.50125,2.608992053902566,0.0,False
112,2024-10-21 13:00:00+00:00,2024-10-23 16:00:00+00:00,buy,67363.76505,65834.56625,0.07426099174069249,-115.94753801298705,-0.11594753801298706,5.0,2.50125,2.444470090271661,0.0,False
113,2024-10-23 16:00:00+00:00,2024-10-28 09:00:00+00:00,buy,65900.43375,68513.9259,0.07590997077466125,195.69052218632254,0.19569052218632255,5.0,2.5012499999999998,2.600445056363153,0.0,False
114,2024-10-31 13:00:00+00:00,2024-11-01 01:00:00+00:00,buy,71357.8611,69390.18755,0.07010439947169325,-140.3059144749141,-0.14030591447491408,5.0,2.50125,2.432278713710458,0.0,False
115,2024-11-01 01:00:00+00:00,2024-11-03 13:00:00+00:00,buy,69459.61244999999,68000.88255,0.07202026938461562,-107.45433848843977,-0.10745433848843977,5.0,2.50125,2.4487209398213037,0.0,False
116,2024-11-04 16:00:00+00:00,2024-11-06 00:00:00+00:00,buy,67770.76844999999,71023.07070000001,0.07381501072532107,237.32746672745955,0.23732746672745955,5.0,2.50125,2.6212843627328684,0.0,False
117,2024-11-12 10:00:00+00:00,2024-11-13 14:00:00+00:00,buy,87015.58605,91517.2185,0.057489700720115985,256.0375194672024,0.2560375194672024,5.0,2.5012499999999998,2.630648751151231,0.0,False
118,2024-11-14 15:00:00+00:00,2024-11-15 21:00:00+00:00,buy,88044.0,91681.73620000001,0.056818181818181816,203.98166890793038,0.20398166890793037,5.0,2.50125,2.6045947784090915,0.0,False
119,2024-11-24 15:00:00+00:00,2024-11-25 21:00:00+00:00,buy,96034.39319999999,93793.08,0.05209071285098723,-119.13612988133035,-0.11913612988133035,5.0,2.50125,2.442874198844837,0.0,False
120,2024-11-25 21:00:00+00:00,2024-11-26 19:00:00+00:00,buy,93886.92,91714.12000000001,0.05328218243819267,-118.15703340411999,-0.11815703340411998,5.0,2.50125,2.4433642369991477,0.0,False
121,2024-11-26 20:00:00+00:00,2024-11-27 14:00:00+00:00,buy,91169.76209999999,94847.35260000001,0.054870166212707495,199.08701241756725,0.19908701241756724,5.0,2.50125,2.6021450009986373,0.0,False
122,2024-12-02 08:00:00+00:00,2024-12-05 02:00:00+00:00,buy,95170.66155,101489.82970000002,0.05256346775914578,329.32406692367823,0.3293240669236782,5.0,2.50125,2.667328695658573,0.0,False
123,2024-12-05 15:00:00+00:00,2024-12-05 19:00:00+00:00,buy,101400.77505,99062.04420000002,0.049333942443076026,-117.76471316088961,-0.11776471316088961,5.0,2.5012499999999998,2.4435605934281273,0.0,False
124,2024-12-05 19:00:00+00:00,2024-12-05 22:00:00+00:00,buy,99161.1558,96568.29170000002,0.05044818164574076,-133.17575650539675,-0.13317575650539676,5.0,2.50125,2.4358473604502406,0.0,False
125,2024-12-05 22:00:00+00:00,2024-12-06 17:00:00+00:00,buy,96664.9083,100864.7424,0.051750941349623145,214.62682712824792,0.21462682712824793,5.0,2.5012499999999998,2.6099226840936236,0.0,False
126,2024-12-09 15:00:00+00:00,2024-12-10 15:00:00+00:00,buy,97904.928,95640.05605,0.05109548724656638,-118.11029001722024,-0.11811029001722023,5.0,2.50125,2.4433876320818344,0.0,False
127,2024-12-10 17:00:00+00:00,2024-12-11 13:00:00+00:00,buy,94552.65269999999,98675.4376,0.0529070296512157,215.40498315075902,0.215404983150759,5.0,2.50125,2.6103121514749423,0.0,False
128,2024-12-12 19:00:00+00:00,2024-12-15 23:00:00+00:00,buy,99504.82755,104408.1698,0.050273942713847754,243.76264863229503,0.24376264863229502,5.0,2.50125,2.624505173691445,0.0,False
129,2024-12-18 01:00:00+00:00,2024-12-18 19:00:00+00:00,buy,105346.04669999999,102730.70895000001,0.04748635716958518,-126.56995068578188,-0.12656995068578186,5.0,2.50125,2.4391535687422006,0.0,False
130,2024-12-18 20:00:00+00:00,2024-12-19 17:00:00+00:00,buy,100886.51805,98766.49205,0.049585416334031164,-107.51852574458091,-0.10751852574458091,5.0,2.50125,2.4486888140755148,0.0,False
131,2024-12-19 17:00:00+00:00,2024-12-19 20:00:00+00:00,buy,98865.30794999999,96359.1963,0.05059914446966531,-129.18158001595882,-0.1291815800159588,5.0,2.50125,2.4378464472822694,0.0,False
132,2024-12-19 20:00:00+00:00,2024-12-20 10:00:00+00:00,buy,96455.60369999999,94330.11135,0.051863238714040624,-112.62595976074036,-0.11262595976074036,5.0,2.50125,2.4461325414335415,0.0,False
133,2024-12-20 10:00:00+00:00,2024-12-21 05:00:00+00:00,buy,94424.48865,98594.77795000002,0.05297884131035747,218.21496315461016,0.21821496315461017,5.0,2.50125,2.6117185475214915,0.0,False
134,2024-12-22 14:00:00+00:00,2024-12-23 15:00:00+00:00,buy,95377.665,93170.9912,0.0524493863421798,-118.12422690090965,-0.11812422690090965,5.0,2.50125,2.443380656666317,0.0,False
135,2024-12-23 15:00:00+00:00,2024-12-24 14:00:00+00:00,buy,93264.20880000001,97361.4949,0.053637939616553096,217.04901935415725,0.21704901935415724,5.0,2.50125,2.6111349922117713,0.0,False
136,2024-12-26 08:00:00+00:00,2024-12-29 16:00:00+00:00,buy,95893.5228,93803.17495000002,0.05216723563731668,-111.43989843434599,-0.11143989843434599,5.0,2.50125,2.4467261655725463,0.0,False
137,2024-12-29 18:00:00+00:00,2024-12-31 23:00:00+00:00,buy,93658.806,93502.12555,0.05341195573217109,-10.861492741343902,-0.010861492741343902,5.0,2.50125,2.497065695370252,0.0,False
